
Custom | 0 | Name=[] | AId=[Sidebar]
  Text | 1 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
  Custom | 1 | Name=[] | AId=[YearSelector]
    Text | 2 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
  Button | 1 | Name=[] | AId=[BtnToggleSidebar]
  Pane | 1 | Name=[] | AId=[]
    Button | 2 | Name=[] | AId=[BtnDashboard]
    Button | 2 | Name=[] | AId=[BtnProducts]
    Button | 2 | Name=[] | AId=[BtnPersons]
    Button | 2 | Name=[] | AId=[BtnBusinessInfo]
    Button | 2 | Name=[] | AId=[BtnWarehouse]
    Button | 2 | Name=[] | AId=[BtnBank]
    Button | 2 | Name=[] | AId=[BtnSales]
    Button | 2 | Name=[] | AId=[BtnReports]
