
WINDOW: Name=[تعادل - نرم‌افزار حسابداری] Class=[Window]
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] | Class=[Window]
  Text | 1 | Name=[شرکت های شما] | AId=[] | Class=[TextBlock]
  ComboBox | 1 | Name=[] | AId=[CompanySelector] | Class=[ComboBox]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox] | Class=[TextBox]
  Button | 1 | Name=[] | AId=[] | Class=[Button]
    Text | 2 | Name=[خروج از برنامه] | AId=[] | Class=[TextBlock]
  Text | 1 | Name=[کاربر شماره یک] | AId=[] | Class=[TextBlock]
  Text | 1 | Name=[حسابدار] | AId=[] | Class=[TextBlock]
  Custom | 1 | Name=[] | AId=[Sidebar] | Class=[SidebarControl]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText] | Class=[TextBlock]
    Custom | 2 | Name=[] | AId=[YearSelector] | Class=[YearSelectorControl]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText] | Class=[TextBlock]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar] | Class=[Button]
    Pane | 2 | Name=[] | AId=[] | Class=[ScrollViewer]
      Button | 3 | Name=[] | AId=[BtnDashboard] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnProducts] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnPersons] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnWarehouse] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnBank] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnSales] | Class=[Button]
      Button | 3 | Name=[] | AId=[BtnReports] | Class=[Button]
