
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
  TitleBar | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar] 
    MenuBar | Name=[System Menu Bar] | AId=[SystemMenuBar] 
      MenuItem | Name=[System] | AId=[Item 1] 
    Button | Name=[Minimize] | AId=[Minimize] 
    Button | Name=[Restore] | AId=[Restore] 
    Button | Name=[Close] | AId=[Close] 
  Custom | Name=[] | AId=[] 
    Text | Name=[دوره‌های مالی] | AId=[] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[چاپ] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[Excel] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[PDF] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[بروزرسانی] | AId=[BtnText] 
    Edit | Name=[] | AId=[PeriodSearchBox] [VAL=]
    Text | Name=[جستجو در عنوان دوره] | AId=[] 
    Button | Name=[همه دوره‌ها] | AId=[tabAll] 
    Button | Name=[فعال] | AId=[tabActive] 
    Button | Name=[غیرفعال] | AId=[tabInactive] 
    Custom | Name=[] | AId=[PeriodsGrid] 
      DataGrid | Name=[] | AId=[DataGridView] 
        Header | Name=[] | AId=[PART_ColumnHeadersPresenter] 
          HeaderItem | Name=[] | AId=[] 
            Button | Name=[] | AId=[SelectAllBorder] 
          HeaderItem | Name=[#] | AId=[] 
            Text | Name=[#] | AId=[] 
          HeaderItem | Name=[عنوان دوره] | AId=[] 
            Text | Name=[عنوان دوره] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[سال] | AId=[] 
            Text | Name=[سال] | AId=[] 
          HeaderItem | Name=[شعبه] | AId=[] 
            Text | Name=[شعبه] | AId=[] 
          HeaderItem | Name=[تاریخ شروع] | AId=[] 
            Text | Name=[تاریخ شروع] | AId=[] 
          HeaderItem | Name=[تاریخ پایان] | AId=[] 
            Text | Name=[تاریخ پایان] | AId=[] 
          HeaderItem | Name=[وضعیت] | AId=[] 
            Text | Name=[وضعیت] | AId=[] 
            Button | Name=[] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱] | AId=[] [VAL=۱]
            Text | Name=[۱] | AId=[] 
          Custom | Name=[اصلی QA] | AId=[] [VAL=اصلی QA]
            Text | Name=[اصلی QA] | AId=[] 
          Custom | Name=[۱۴۰۹] | AId=[] [VAL=۱۴۰۹]
            Text | Name=[۱۴۰۹] | AId=[] 
          Custom | Name=[شعبه ۵۰۰] | AId=[] [VAL=شعبه ۵۰۰]
            Text | Name=[شعبه ۵۰۰] | AId=[] 
          Custom | Name=[۱۴۰۹/۰۵/۲۵] | AId=[] [VAL=1409/05/25]
            Text | Name=[۱۴۰۹/۰۵/۲۵] | AId=[] 
          Custom | Name=[۱۴۱۰/۰۵/۲۵] | AId=[] [VAL=1410/05/25]
            Text | Name=[۱۴۱۰/۰۵/۲۵] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[غیرفعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۲] | AId=[] [VAL=۲]
            Text | Name=[۲] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۵۰۰] | AId=[] [VAL=دوره مالی شعبه 1500]
            Text | Name=[دوره مالی شعبه ۱۵۰۰] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۵۰۰] | AId=[] [VAL=شعبه ۵۰۰]
            Text | Name=[شعبه ۵۰۰] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[غیرفعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۳] | AId=[] [VAL=۳]
            Text | Name=[۳] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۹] | AId=[] [VAL=دوره مالی شعبه 1499]
            Text | Name=[دوره مالی شعبه ۱۴۹۹] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۹] | AId=[] [VAL=شعبه 499]
            Text | Name=[شعبه ۴۹۹] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۴] | AId=[] [VAL=۴]
            Text | Name=[۴] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۸] | AId=[] [VAL=دوره مالی شعبه 1498]
            Text | Name=[دوره مالی شعبه ۱۴۹۸] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۸] | AId=[] [VAL=شعبه 498]
            Text | Name=[شعبه ۴۹۸] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۵] | AId=[] [VAL=۵]
            Text | Name=[۵] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۷] | AId=[] [VAL=دوره مالی شعبه 1497]
            Text | Name=[دوره مالی شعبه ۱۴۹۷] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۷] | AId=[] [VAL=شعبه 497]
            Text | Name=[شعبه ۴۹۷] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۶] | AId=[] [VAL=۶]
            Text | Name=[۶] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۶] | AId=[] [VAL=دوره مالی شعبه 1496]
            Text | Name=[دوره مالی شعبه ۱۴۹۶] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۶] | AId=[] [VAL=شعبه 496]
            Text | Name=[شعبه ۴۹۶] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۷] | AId=[] [VAL=۷]
            Text | Name=[۷] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۵] | AId=[] [VAL=دوره مالی شعبه 1495]
            Text | Name=[دوره مالی شعبه ۱۴۹۵] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۵] | AId=[] [VAL=شعبه 495]
            Text | Name=[شعبه ۴۹۵] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۸] | AId=[] [VAL=۸]
            Text | Name=[۸] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۴] | AId=[] [VAL=دوره مالی شعبه 1494]
            Text | Name=[دوره مالی شعبه ۱۴۹۴] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۴] | AId=[] [VAL=شعبه 494]
            Text | Name=[شعبه ۴۹۴] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۹] | AId=[] [VAL=۹]
            Text | Name=[۹] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۳] | AId=[] [VAL=دوره مالی شعبه 1493]
            Text | Name=[دوره مالی شعبه ۱۴۹۳] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۳] | AId=[] [VAL=شعبه 493]
            Text | Name=[شعبه ۴۹۳] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۰] | AId=[] [VAL=۱۰]
            Text | Name=[۱۰] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۲] | AId=[] [VAL=دوره مالی شعبه 1492]
            Text | Name=[دوره مالی شعبه ۱۴۹۲] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۲] | AId=[] [VAL=شعبه 492]
            Text | Name=[شعبه ۴۹۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۱] | AId=[] [VAL=۱۱]
            Text | Name=[۱۱] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۱] | AId=[] [VAL=دوره مالی شعبه 1491]
            Text | Name=[دوره مالی شعبه ۱۴۹۱] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۱] | AId=[] [VAL=شعبه 491]
            Text | Name=[شعبه ۴۹۱] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۲] | AId=[] [VAL=۱۲]
            Text | Name=[۱۲] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۹۰] | AId=[] [VAL=دوره مالی شعبه 1490]
            Text | Name=[دوره مالی شعبه ۱۴۹۰] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۹۰] | AId=[] [VAL=شعبه 490]
            Text | Name=[شعبه ۴۹۰] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
