WINDOW size=1936x1056
ELEMENTS=23
[0] ControlType.Text | name='شرکت های شما' | id='' | en=True | off=False
[1] ControlType.ComboBox | name='' | id='CompanySelector' | en=True | off=False
[2] ControlType.Edit | name='' | id='PART_EditableTextBox' | en=True | off=False
[3] ControlType.Button | name='' | id='' | en=True | off=False
[4] ControlType.Text | name='خروج از برنامه' | id='' | en=True | off=False
[5] ControlType.Text | name='کاربر شماره یک' | id='' | en=True | off=False
[6] ControlType.Text | name='حسابدار' | id='' | en=True | off=False
[7] ControlType.Custom | name='' | id='Sidebar' | en=True | off=False
[8] ControlType.Text | name='نرم افزار حسابداری تعادل' | id='LogoText' | en=True | off=False
[9] ControlType.Custom | name='' | id='YearSelector' | en=True | off=False
[10] ControlType.Text | name='شعبه ۵۰۰‏ | سال ۱۴۰۳‏' | id='YearText' | en=True | off=False
[11] ControlType.Button | name='' | id='BtnToggleSidebar' | en=True | off=False
[12] ControlType.Pane | name='' | id='' | en=True | off=False
[13] ControlType.Button | name='' | id='BtnDashboard' | en=True | off=False
[14] ControlType.Button | name='کسب و کارها /شعبه ها' | id='' | en=True | off=False
[15] ControlType.Button | name='کسب و کار جدید' | id='' | en=True | off=False
[16] ControlType.Button | name='' | id='BtnProducts' | en=True | off=False
[17] ControlType.Button | name='' | id='BtnPersons' | en=True | off=False
[18] ControlType.Button | name='' | id='BtnBusinessInfo' | en=True | off=False
[19] ControlType.Button | name='' | id='BtnWarehouse' | en=True | off=False
[20] ControlType.Button | name='' | id='BtnBank' | en=True | off=False
[21] ControlType.Button | name='' | id='BtnSales' | en=True | off=False
[22] ControlType.Button | name='' | id='BtnReports' | en=True | off=False
