WINDOW size=1024x768
ELEMENTS=325
[0] ControlType.Window | name='' | id='' | en=True | off=False
[1] ControlType.Text | name='فیلتر وضعیت' | id='HeaderText' | en=True | off=False
[2] ControlType.Button | name='همه' | id='SelectAllToggle' | en=True | off=False
[3] ControlType.Text | name='همه' | id='' | en=True | off=False
[4] ControlType.Pane | name='' | id='' | en=True | off=False
[5] ControlType.Button | name='فعال' | id='' | en=True | off=False
[6] ControlType.Text | name='فعال' | id='' | en=True | off=False
[7] ControlType.Button | name='غیرفعال' | id='' | en=True | off=False
[8] ControlType.Text | name='غیرفعال' | id='' | en=True | off=False
[9] ControlType.Custom | name='' | id='' | en=True | off=False
[10] ControlType.Text | name='لیست اشخاص' | id='' | en=True | off=False
[11] ControlType.Custom | name='' | id='Root' | en=True | off=False
[12] ControlType.Text | name='حذف' | id='BtnText' | en=True | off=False
[13] ControlType.Custom | name='' | id='Root' | en=True | off=False
[14] ControlType.Text | name='چاپ' | id='BtnText' | en=True | off=False
[15] ControlType.Custom | name='' | id='Root' | en=True | off=False
[16] ControlType.Text | name='Excel' | id='BtnText' | en=True | off=False
[17] ControlType.Custom | name='' | id='Root' | en=True | off=False
[18] ControlType.Text | name='PDF' | id='BtnText' | en=True | off=False
[19] ControlType.Custom | name='' | id='Root' | en=True | off=False
[20] ControlType.Text | name='بروزرسانی' | id='BtnText' | en=True | off=False
[21] ControlType.Text | name='اشخاص انتخاب شده' | id='PanelHeaderText' | en=True | off=False
[22] ControlType.Text | name='(۰)' | id='SelectedCountText' | en=True | off=False
[23] ControlType.Pane | name='' | id='DetailPanelScroll' | en=True | off=False
[24] ControlType.Text | name='شخص جدید' | id='BtnNewText' | en=True | off=False
[25] ControlType.Edit | name='' | id='SearchBox' | en=True | off=False
[26] ControlType.Text | name='جستجو در نام ، شماره موبایل' | id='' | en=True | off=False
[27] ControlType.Button | name='همه اشخاص' | id='tabAll' | en=True | off=False
[28] ControlType.Button | name='مشتری' | id='tabCustomers' | en=True | off=False
[29] ControlType.Button | name='تامین کننده' | id='tabSuppliers' | en=True | off=False
[30] ControlType.Button | name='پرسنل' | id='tabPersonnel' | en=True | off=False
[31] ControlType.Custom | name='' | id='PersonsGrid' | en=True | off=False
[32] ControlType.DataGrid | name='' | id='DataGridView' | en=True | off=False
[33] ControlType.Header | name='' | id='PART_ColumnHeadersPresenter' | en=True | off=False
[34] ControlType.HeaderItem | name='' | id='' | en=True | off=False
[35] ControlType.Button | name='' | id='SelectAllBorder' | en=True | off=False
[36] ControlType.HeaderItem | name='#' | id='' | en=True | off=False
[37] ControlType.Text | name='#' | id='' | en=True | off=False
[38] ControlType.HeaderItem | name='کد یکتا' | id='' | en=True | off=False
[39] ControlType.Text | name='کد یکتا' | id='' | en=True | off=False
[40] ControlType.HeaderItem | name='نام کامل / شرکت' | id='' | en=True | off=False
