
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
  TitleBar | 1 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar]
    MenuBar | 2 | Name=[System Menu Bar] | AId=[SystemMenuBar]
      MenuItem | 3 | Name=[System] | AId=[Item 1]
    Button | 2 | Name=[Minimize] | AId=[Minimize]
    Button | 2 | Name=[Restore] | AId=[Restore]
    Button | 2 | Name=[Close] | AId=[Close]
  Custom | 1 | Name=[] | AId=[]
    Text | 2 | Name=[دوره‌های مالی] | AId=[]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[چاپ] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[Excel] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[PDF] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[بروزرسانی] | AId=[BtnText]
    Edit | 2 | Name=[] | AId=[PeriodSearchBox]
    Text | 2 | Name=[جستجو در عنوان دوره] | AId=[]
    Button | 2 | Name=[همه دوره‌ها] | AId=[tabAll]
    Button | 2 | Name=[فعال] | AId=[tabActive]
    Button | 2 | Name=[غیرفعال] | AId=[tabInactive]
    Custom | 2 | Name=[] | AId=[PeriodsGrid]
      DataGrid | 3 | Name=[] | AId=[DataGridView]
        Header | 4 | Name=[] | AId=[PART_ColumnHeadersPresenter]
          HeaderItem | 5 | Name=[] | AId=[]
            Button | 6 | Name=[] | AId=[SelectAllBorder]
          HeaderItem | 5 | Name=[#] | AId=[]
            Text | 6 | Name=[#] | AId=[]
          HeaderItem | 5 | Name=[عنوان دوره] | AId=[]
            Text | 6 | Name=[عنوان دوره] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[سال] | AId=[]
            Text | 6 | Name=[سال] | AId=[]
          HeaderItem | 5 | Name=[شعبه] | AId=[]
            Text | 6 | Name=[شعبه] | AId=[]
          HeaderItem | 5 | Name=[تاریخ شروع] | AId=[]
