
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] | Class=[Window] 
  TitleBar | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar] | Class=[] 
    MenuBar | Name=[System Menu Bar] | AId=[SystemMenuBar] | Class=[] 
      MenuItem | Name=[System] | AId=[Item 1] | Class=[] 
    Button | Name=[Minimize] | AId=[Minimize] | Class=[] 
    Button | Name=[Restore] | AId=[Restore] | Class=[] 
    Button | Name=[Close] | AId=[Close] | Class=[] 
  Custom | Name=[] | AId=[] | Class=[BranchListView] 
    Text | Name=[لیست شعبه‌ها] | AId=[] | Class=[TextBlock] 
    Custom | Name=[] | AId=[Root] | Class=[ActionButton] 
      Text | Name=[حذف] | AId=[BtnText] | Class=[TextBlock] 
    Custom | Name=[] | AId=[Root] | Class=[ActionButton] 
      Text | Name=[چاپ] | AId=[BtnText] | Class=[TextBlock] 
    Custom | Name=[] | AId=[Root] | Class=[ActionButton] 
      Text | Name=[Excel] | AId=[BtnText] | Class=[TextBlock] 
    Custom | Name=[] | AId=[Root] | Class=[ActionButton] 
      Text | Name=[PDF] | AId=[BtnText] | Class=[TextBlock] 
    Custom | Name=[] | AId=[Root] | Class=[ActionButton] 
      Text | Name=[بروزرسانی] | AId=[BtnText] | Class=[TextBlock] 
    Edit | Name=[] | AId=[BranchSearchBox] | Class=[TextBox] [VAL=]
    Text | Name=[جستجو در نام شعبه] | AId=[] | Class=[TextBlock] 
    Button | Name=[همه شعبه‌ها] | AId=[tabAll] | Class=[Button] 
    Button | Name=[فعال] | AId=[tabActive] | Class=[Button] 
    Button | Name=[غیرفعال] | AId=[tabInactive] | Class=[Button] 
    Custom | Name=[] | AId=[BranchesGrid] | Class=[UnifiedListView] 
      DataGrid | Name=[] | AId=[DataGridView] | Class=[DataGrid] 
        Header | Name=[] | AId=[PART_ColumnHeadersPresenter] | Class=[DataGridColumnHeadersPresenter] 
          HeaderItem | Name=[] | AId=[] | Class=[DataGridColumnHeader] 
            Button | Name=[] | AId=[SelectAllBorder] | Class=[Button] 
          HeaderItem | Name=[#] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[#] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[تاریخ ثبت] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[تاریخ ثبت] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[شناسه یکتا] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[شناسه یکتا] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[کد شعبه] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[کد شعبه] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[نوع شعبه] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[نوع شعبه] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[نام شرکت] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[نام شرکت] | AId=[] | Class=[TextBlock] 
            Button | Name=[] | AId=[] | Class=[Button] 
          HeaderItem | Name=[نام شعبه] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[نام شعبه] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[شماره ثبت] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[شماره ثبت] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[استان] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[استان] | AId=[] | Class=[TextBlock] 
            Button | Name=[] | AId=[] | Class=[Button] 
          HeaderItem | Name=[شهر] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[شهر] | AId=[] | Class=[TextBlock] 
            Button | Name=[] | AId=[] | Class=[Button] 
          HeaderItem | Name=[تلفن] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[تلفن] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[موبایل] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[موبایل] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[آدرس] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[آدرس] | AId=[] | Class=[TextBlock] 
          HeaderItem | Name=[وضعیت] | AId=[] | Class=[DataGridColumnHeader] 
            Text | Name=[وضعیت] | AId=[] | Class=[TextBlock] 
            Button | Name=[] | AId=[] | Class=[Button] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۱] | AId=[] | Class=[DataGridCell] [VAL=۱]
            Text | Name=[۱] | AId=[] | Class=[TextBlock] 
