
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
  TitleBar | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar] 
    MenuBar | Name=[System Menu Bar] | AId=[SystemMenuBar] 
      MenuItem | Name=[System] | AId=[Item 1] 
    Button | Name=[Minimize] | AId=[Minimize] 
    Button | Name=[Restore] | AId=[Restore] 
    Button | Name=[Close] | AId=[Close] 
  Custom | Name=[] | AId=[] 
    Text | Name=[لیست شرکت‌ها] | AId=[] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[حذف] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[چاپ] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[Excel] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[PDF] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[بروزرسانی] | AId=[BtnText] 
    Edit | Name=[] | AId=[CompanySearchBox] [VAL=]
    Text | Name=[جستجو در عنوان ، نام حقوقی] | AId=[] 
    Button | Name=[همه شرکت‌ها] | AId=[tabAll] 
    Button | Name=[فعال] | AId=[tabActive] 
    Button | Name=[غیرفعال] | AId=[tabInactive] 
    Custom | Name=[] | AId=[CompaniesGrid] 
      DataGrid | Name=[] | AId=[DataGridView] 
        Header | Name=[] | AId=[PART_ColumnHeadersPresenter] 
          HeaderItem | Name=[] | AId=[] 
            Button | Name=[] | AId=[SelectAllBorder] 
          HeaderItem | Name=[#] | AId=[] 
            Text | Name=[#] | AId=[] 
          HeaderItem | Name=[عنوان شرکت] | AId=[] 
            Text | Name=[عنوان شرکت] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[نام حقوقی] | AId=[] 
            Text | Name=[نام حقوقی] | AId=[] 
          HeaderItem | Name=[وضعیت] | AId=[] 
            Text | Name=[وضعیت] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[تاریخ ثبت] | AId=[] 
            Text | Name=[تاریخ ثبت] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱] | AId=[] [VAL=۱]
            Text | Name=[۱] | AId=[] 
          Custom | Name=[۷۸ف۷ف۷۷] | AId=[] [VAL=۷۸ف۷ف۷۷]
            Text | Name=[۷۸ف۷ف۷۷] | AId=[] 
          Custom | Name=[غغغغ] | AId=[] [VAL=غغغغ]
            Text | Name=[غغغغ] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] [VAL=1405/05/21]
            Text | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۲] | AId=[] [VAL=۲]
            Text | Name=[۲] | AId=[] 
          Custom | Name=[عهماامامامت] | AId=[] [VAL=عهماامامامت]
            Text | Name=[عهماامامامت] | AId=[] 
          Custom | Name=[ختاککتک] | AId=[] [VAL=ختاککتک]
            Text | Name=[ختاککتک] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[غیرفعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] [VAL=1405/05/21]
            Text | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۳] | AId=[] [VAL=۳]
            Text | Name=[۳] | AId=[] 
          Custom | Name=[ایران خودرد QA] | AId=[] [VAL=ایران خودرد QA]
            Text | Name=[ایران خودرد QA] | AId=[] 
          Custom | Name=[ایران] | AId=[] [VAL=ایران]
            Text | Name=[ایران] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[غیرفعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] [VAL=1405/05/21]
            Text | Name=[۱۴۰۵/۰۵/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۴] | AId=[] [VAL=۴]
            Text | Name=[۴] | AId=[] 
          Custom | Name=[شرکت ۵۰۰] | AId=[] [VAL=شرکت 500]
            Text | Name=[شرکت ۵۰۰] | AId=[] 
          Custom | Name=[شرکت حقوقی ۵۰۰] | AId=[] [VAL=شرکت حقوقی 500]
            Text | Name=[شرکت حقوقی ۵۰۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[غیرفعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۵] | AId=[] [VAL=۵]
            Text | Name=[۵] | AId=[] 
          Custom | Name=[شرکت ۴۹۹] | AId=[] [VAL=شرکت 499]
            Text | Name=[شرکت ۴۹۹] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۹] | AId=[] [VAL=شرکت حقوقی 499]
            Text | Name=[شرکت حقوقی ۴۹۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۶] | AId=[] [VAL=۶]
            Text | Name=[۶] | AId=[] 
          Custom | Name=[شرکت ۴۹۸] | AId=[] [VAL=شرکت 498]
            Text | Name=[شرکت ۴۹۸] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۸] | AId=[] [VAL=شرکت حقوقی 498]
            Text | Name=[شرکت حقوقی ۴۹۸] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۷] | AId=[] [VAL=۷]
            Text | Name=[۷] | AId=[] 
          Custom | Name=[شرکت ۴۹۷] | AId=[] [VAL=شرکت 497]
            Text | Name=[شرکت ۴۹۷] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۷] | AId=[] [VAL=شرکت حقوقی 497]
            Text | Name=[شرکت حقوقی ۴۹۷] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۸] | AId=[] [VAL=۸]
            Text | Name=[۸] | AId=[] 
          Custom | Name=[شرکت ۴۹۶] | AId=[] [VAL=شرکت 496]
            Text | Name=[شرکت ۴۹۶] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۶] | AId=[] [VAL=شرکت حقوقی 496]
            Text | Name=[شرکت حقوقی ۴۹۶] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۹] | AId=[] [VAL=۹]
            Text | Name=[۹] | AId=[] 
          Custom | Name=[شرکت ۴۹۵] | AId=[] [VAL=شرکت 495]
            Text | Name=[شرکت ۴۹۵] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۵] | AId=[] [VAL=شرکت حقوقی 495]
            Text | Name=[شرکت حقوقی ۴۹۵] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۰] | AId=[] [VAL=۱۰]
            Text | Name=[۱۰] | AId=[] 
          Custom | Name=[شرکت ۴۹۴] | AId=[] [VAL=شرکت 494]
            Text | Name=[شرکت ۴۹۴] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۴] | AId=[] [VAL=شرکت حقوقی 494]
            Text | Name=[شرکت حقوقی ۴۹۴] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۱] | AId=[] [VAL=۱۱]
            Text | Name=[۱۱] | AId=[] 
          Custom | Name=[شرکت ۴۹۳] | AId=[] [VAL=شرکت 493]
            Text | Name=[شرکت ۴۹۳] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۳] | AId=[] [VAL=شرکت حقوقی 493]
            Text | Name=[شرکت حقوقی ۴۹۳] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۲] | AId=[] [VAL=۱۲]
            Text | Name=[۱۲] | AId=[] 
          Custom | Name=[شرکت ۴۹۲] | AId=[] [VAL=شرکت 492]
            Text | Name=[شرکت ۴۹۲] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۲] | AId=[] [VAL=شرکت حقوقی 492]
            Text | Name=[شرکت حقوقی ۴۹۲] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۳] | AId=[] [VAL=۱۳]
            Text | Name=[۱۳] | AId=[] 
          Custom | Name=[شرکت ۴۹۱] | AId=[] [VAL=شرکت 491]
            Text | Name=[شرکت ۴۹۱] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۱] | AId=[] [VAL=شرکت حقوقی 491]
            Text | Name=[شرکت حقوقی ۴۹۱] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۴] | AId=[] [VAL=۱۴]
            Text | Name=[۱۴] | AId=[] 
          Custom | Name=[شرکت ۴۹۰] | AId=[] [VAL=شرکت 490]
            Text | Name=[شرکت ۴۹۰] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۹۰] | AId=[] [VAL=شرکت حقوقی 490]
            Text | Name=[شرکت حقوقی ۴۹۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
        DataItem | Name=[Taadol.Views.CompanyItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۵] | AId=[] [VAL=۱۵]
            Text | Name=[۱۵] | AId=[] 
          Custom | Name=[شرکت ۴۸۹] | AId=[] [VAL=شرکت 489]
            Text | Name=[شرکت ۴۸۹] | AId=[] 
          Custom | Name=[شرکت حقوقی ۴۸۹] | AId=[] [VAL=شرکت حقوقی 489]
            Text | Name=[شرکت حقوقی ۴۸۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] [VAL=1405/02/21]
            Text | Name=[۱۴۰۵/۰۲/۲۱] | AId=[] 
      Custom | Name=[] | AId=[PaginationBar] 
        Button | Name=[] | AId=[] 
        List | Name=[] | AId=[PageButtonsItemsControl] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
        Button | Name=[] | AId=[] 
        Custom | Name=[] | AId=[PageSizeSelector] 
          Text | Name=[۱۵] | AId=[SelectedText] 
        Text | Name=[نمایش ۱۵ از ۵۰۳ مورد] | AId=[PageInfoText] 
      Custom | Name=[] | AId=[RowContextMenu] 
    Custom | Name=[] | AId=[CompanySummaryBar] 
      Text | Name=[شرکت انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock] 
      Text | Name=[تعداد کل] | AId=[] 
      Text | Name=[۵۰۳ مورد] | AId=[TotalCountTextBlock] 
  Text | Name=[شرکت های شما] | AId=[] 
  ComboBox | Name=[] | AId=[CompanySelector] [VAL=۷۸ف۷ف۷۷]
    Edit | Name=[] | AId=[PART_EditableTextBox] [VAL=۷۸ف۷ف۷۷]
