
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
  TitleBar | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar] 
    MenuBar | Name=[System Menu Bar] | AId=[SystemMenuBar] 
      MenuItem | Name=[System] | AId=[Item 1] 
    Button | Name=[Minimize] | AId=[Minimize] 
    Button | Name=[Restore] | AId=[Restore] 
    Button | Name=[Close] | AId=[Close] 
  Custom | Name=[] | AId=[] 
    Text | Name=[لیست شعبه‌ها] | AId=[] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[حذف] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[چاپ] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[Excel] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[PDF] | AId=[BtnText] 
    Custom | Name=[] | AId=[Root] 
      Text | Name=[بروزرسانی] | AId=[BtnText] 
    Edit | Name=[] | AId=[BranchSearchBox] [VAL=]
    Text | Name=[جستجو در نام شعبه] | AId=[] 
    Button | Name=[همه شعبه‌ها] | AId=[tabAll] 
    Button | Name=[فعال] | AId=[tabActive] 
    Button | Name=[غیرفعال] | AId=[tabInactive] 
    Custom | Name=[] | AId=[BranchesGrid] 
      DataGrid | Name=[] | AId=[DataGridView] 
        Header | Name=[] | AId=[PART_ColumnHeadersPresenter] 
          HeaderItem | Name=[] | AId=[] 
            Button | Name=[] | AId=[SelectAllBorder] 
          HeaderItem | Name=[#] | AId=[] 
            Text | Name=[#] | AId=[] 
          HeaderItem | Name=[تاریخ ثبت] | AId=[] 
            Text | Name=[تاریخ ثبت] | AId=[] 
          HeaderItem | Name=[شناسه یکتا] | AId=[] 
            Text | Name=[شناسه یکتا] | AId=[] 
          HeaderItem | Name=[کد شعبه] | AId=[] 
            Text | Name=[کد شعبه] | AId=[] 
          HeaderItem | Name=[نوع شعبه] | AId=[] 
            Text | Name=[نوع شعبه] | AId=[] 
          HeaderItem | Name=[نام شرکت] | AId=[] 
            Text | Name=[نام شرکت] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[نام شعبه] | AId=[] 
            Text | Name=[نام شعبه] | AId=[] 
          HeaderItem | Name=[شماره ثبت] | AId=[] 
            Text | Name=[شماره ثبت] | AId=[] 
          HeaderItem | Name=[استان] | AId=[] 
            Text | Name=[استان] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[شهر] | AId=[] 
            Text | Name=[شهر] | AId=[] 
            Button | Name=[] | AId=[] 
          HeaderItem | Name=[تلفن] | AId=[] 
            Text | Name=[تلفن] | AId=[] 
          HeaderItem | Name=[موبایل] | AId=[] 
            Text | Name=[موبایل] | AId=[] 
          HeaderItem | Name=[آدرس] | AId=[] 
            Text | Name=[آدرس] | AId=[] 
          HeaderItem | Name=[وضعیت] | AId=[] 
            Text | Name=[وضعیت] | AId=[] 
            Button | Name=[] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱] | AId=[] [VAL=۱]
            Text | Name=[۱] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۵/۲۵] | AId=[] [VAL=1405/05/25]
            Text | Name=[۱۴۰۵/۰۵/۲۵] | AId=[] 
          Custom | Name=[BR-۳۷۵۵۷] | AId=[] [VAL=BR-37557]
            Text | Name=[BR-۳۷۵۵۷] | AId=[] 
          Custom | Name=[۴۴۴] | AId=[] [VAL=۴۴۴]
            Text | Name=[۴۴۴] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[اصلی] | AId=[] 
          Custom | Name=[۷۸ف۷ف۷۷] | AId=[] [VAL=۷۸ف۷ف۷۷]
            Text | Name=[۷۸ف۷ف۷۷] | AId=[] 
          Custom | Name=[های های] | AId=[] [VAL=های های]
            Text | Name=[های های] | AId=[] 
          Custom | Name=[۲۲۲] | AId=[] [VAL=۲۲۲]
            Text | Name=[۲۲۲] | AId=[] 
          Custom | Name=[آذربایجان شرقی] | AId=[] [VAL=آذربایجان شرقی]
            Text | Name=[آذربایجان شرقی] | AId=[] 
          Custom | Name=[آبش احمد] | AId=[] [VAL=آبش احمد]
            Text | Name=[آبش احمد] | AId=[] 
          Custom | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] [VAL=۰۹۱۷۴۵۴۵۲۵۶]
            Text | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] 
          Custom | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] [VAL=۰۹۱۷۴۵۴۵۲۵۶]
            Text | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] 
          Custom | Name=[FDSFS] | AId=[] [VAL=FDSFS]
            Text | Name=[FDSFS] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۲] | AId=[] [VAL=۲]
            Text | Name=[۲] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۵۰۰] | AId=[] [VAL=100000500]
            Text | Name=[۱۰۰۰۰۰۵۰۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[اصلی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۵۰۰] | AId=[] [VAL=شعبه ۵۰۰]
            Text | Name=[شعبه ۵۰۰] | AId=[] 
          Custom | Name=[۳۰۰۵۰۰] | AId=[] [VAL=300500]
            Text | Name=[۳۰۰۵۰۰] | AId=[] 
          Custom | Name=[کرمان] | AId=[] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] 
          Custom | Name=[کرمان ۱] | AId=[] [VAL=کرمان 1]
            Text | Name=[کرمان ۱] | AId=[] 
          Custom | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[] [VAL=0286977772]
            Text | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۵۰۰] | AId=[] [VAL=آدرس تست 500]
            Text | Name=[آدرس تست ۵۰۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۳] | AId=[] [VAL=۳]
            Text | Name=[۳] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[BR-۴۲۷۸۵] | AId=[] [VAL=BR-42785]
            Text | Name=[BR-۴۲۷۸۵] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۹] | AId=[] [VAL=100000499]
            Text | Name=[۱۰۰۰۰۰۴۹۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۵] | AId=[] [VAL=شرکت 5]
            Text | Name=[شرکت ۵] | AId=[] 
          Custom | Name=[شعبه ۴۹۹] | AId=[] [VAL=شعبه 499]
            Text | Name=[شعبه ۴۹۹] | AId=[] 
          Custom | Name=[۳۰۰۴۹۹] | AId=[] [VAL=300499]
            Text | Name=[۳۰۰۴۹۹] | AId=[] 
          Custom | Name=[خراسان رضوی] | AId=[] [VAL=خراسان رضوی]
            Text | Name=[خراسان رضوی] | AId=[] 
          Custom | Name=[چناران] | AId=[] [VAL=چناران]
            Text | Name=[چناران] | AId=[] 
          Custom | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[] [VAL=0605416067]
            Text | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۹] | AId=[] [VAL=آدرس تست 499]
            Text | Name=[آدرس تست ۴۹۹] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۴] | AId=[] [VAL=۴]
            Text | Name=[۴] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۸] | AId=[] [VAL=100000498]
            Text | Name=[۱۰۰۰۰۰۴۹۸] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۸] | AId=[] [VAL=شعبه 498]
            Text | Name=[شعبه ۴۹۸] | AId=[] 
          Custom | Name=[۳۰۰۴۹۸] | AId=[] [VAL=300498]
            Text | Name=[۳۰۰۴۹۸] | AId=[] 
          Custom | Name=[کرمان] | AId=[] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] 
          Custom | Name=[درب بهشت] | AId=[] [VAL=درب بهشت]
            Text | Name=[درب بهشت] | AId=[] 
          Custom | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[] [VAL=0301129186]
            Text | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۸] | AId=[] [VAL=آدرس تست 498]
            Text | Name=[آدرس تست ۴۹۸] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۵] | AId=[] [VAL=۵]
            Text | Name=[۵] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۷] | AId=[] [VAL=100000497]
            Text | Name=[۱۰۰۰۰۰۴۹۷] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۷] | AId=[] [VAL=شعبه 497]
            Text | Name=[شعبه ۴۹۷] | AId=[] 
          Custom | Name=[۳۰۰۴۹۷] | AId=[] [VAL=300497]
            Text | Name=[۳۰۰۴۹۷] | AId=[] 
          Custom | Name=[مرکزی] | AId=[] [VAL=مرکزی]
            Text | Name=[مرکزی] | AId=[] 
          Custom | Name=[نیمور] | AId=[] [VAL=نیمور]
            Text | Name=[نیمور] | AId=[] 
          Custom | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[] [VAL=0844997820]
            Text | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۷] | AId=[] [VAL=آدرس تست 497]
            Text | Name=[آدرس تست ۴۹۷] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۶] | AId=[] [VAL=۶]
            Text | Name=[۶] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[BR-۸۷۹۱۱] | AId=[] [VAL=BR-87911]
            Text | Name=[BR-۸۷۹۱۱] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۶] | AId=[] [VAL=100000496]
            Text | Name=[۱۰۰۰۰۰۴۹۶] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۶] | AId=[] [VAL=شعبه 496]
            Text | Name=[شعبه ۴۹۶] | AId=[] 
          Custom | Name=[۳۰۰۴۹۶] | AId=[] [VAL=300496]
            Text | Name=[۳۰۰۴۹۶] | AId=[] 
          Custom | Name=[فارس] | AId=[] [VAL=فارس]
            Text | Name=[فارس] | AId=[] 
          Custom | Name=[افزر] | AId=[] [VAL=افزر]
            Text | Name=[افزر] | AId=[] 
          Custom | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[] [VAL=0672872677]
            Text | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۶] | AId=[] [VAL=آدرس تست 496]
            Text | Name=[آدرس تست ۴۹۶] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۷] | AId=[] [VAL=۷]
            Text | Name=[۷] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[BR-۷۴۳۶۰] | AId=[] [VAL=BR-74360]
            Text | Name=[BR-۷۴۳۶۰] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۵] | AId=[] [VAL=100000495]
            Text | Name=[۱۰۰۰۰۰۴۹۵] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۵] | AId=[] [VAL=شعبه 495]
            Text | Name=[شعبه ۴۹۵] | AId=[] 
          Custom | Name=[۳۰۰۴۹۵] | AId=[] [VAL=300495]
            Text | Name=[۳۰۰۴۹۵] | AId=[] 
          Custom | Name=[یزد] | AId=[] [VAL=یزد]
            Text | Name=[یزد] | AId=[] 
