
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
  TitleBar | 1 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar]
    MenuBar | 2 | Name=[System Menu Bar] | AId=[SystemMenuBar]
      MenuItem | 3 | Name=[System] | AId=[Item 1]
    Button | 2 | Name=[Minimize] | AId=[Minimize]
    Button | 2 | Name=[Restore] | AId=[Restore]
    Button | 2 | Name=[Close] | AId=[Close]
  Custom | 1 | Name=[] | AId=[]
    Text | 2 | Name=[لیست شرکت‌ها] | AId=[]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[حذف] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[چاپ] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[Excel] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[PDF] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[بروزرسانی] | AId=[BtnText]
    Edit | 2 | Name=[] | AId=[CompanySearchBox]
    Text | 2 | Name=[جستجو در عنوان ، نام حقوقی] | AId=[]
    Button | 2 | Name=[همه شرکت‌ها] | AId=[tabAll]
    Button | 2 | Name=[فعال] | AId=[tabActive]
    Button | 2 | Name=[غیرفعال] | AId=[tabInactive]
    Custom | 2 | Name=[] | AId=[CompaniesGrid]
      DataGrid | 3 | Name=[] | AId=[DataGridView]
        Header | 4 | Name=[] | AId=[PART_ColumnHeadersPresenter]
          HeaderItem | 5 | Name=[] | AId=[]
            Button | 6 | Name=[] | AId=[SelectAllBorder]
          HeaderItem | 5 | Name=[#] | AId=[]
            Text | 6 | Name=[#] | AId=[]
          HeaderItem | 5 | Name=[عنوان شرکت] | AId=[]
            Text | 6 | Name=[عنوان شرکت] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[نام حقوقی] | AId=[]
            Text | 6 | Name=[نام حقوقی] | AId=[]
          HeaderItem | 5 | Name=[وضعیت] | AId=[]
