
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
  TitleBar | 1 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar]
    MenuBar | 2 | Name=[System Menu Bar] | AId=[SystemMenuBar]
      MenuItem | 3 | Name=[System] | AId=[Item 1]
    Button | 2 | Name=[Minimize] | AId=[Minimize]
    Button | 2 | Name=[Restore] | AId=[Restore]
    Button | 2 | Name=[Close] | AId=[Close]
  Custom | 1 | Name=[] | AId=[]
    Text | 2 | Name=[لیست اشخاص] | AId=[]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[حذف] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[چاپ] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[Excel] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[PDF] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[بروزرسانی] | AId=[BtnText]
    Text | 2 | Name=[اشخاص انتخاب شده] | AId=[PanelHeaderText]
    Text | 2 | Name=[(۰)] | AId=[SelectedCountText]
    Pane | 2 | Name=[] | AId=[DetailPanelScroll]
    Text | 2 | Name=[شخص جدید] | AId=[BtnNewText]
    Edit | 2 | Name=[] | AId=[SearchBox]
    Button | 2 | Name=[همه اشخاص] | AId=[tabAll]
    Button | 2 | Name=[مشتری] | AId=[tabCustomers]
    Button | 2 | Name=[تامین کننده] | AId=[tabSuppliers]
    Button | 2 | Name=[پرسنل] | AId=[tabPersonnel]
    Custom | 2 | Name=[] | AId=[PersonsGrid]
      DataGrid | 3 | Name=[] | AId=[DataGridView]
        Header | 4 | Name=[] | AId=[PART_ColumnHeadersPresenter]
          HeaderItem | 5 | Name=[] | AId=[]
            Button | 6 | Name=[] | AId=[SelectAllBorder]
          HeaderItem | 5 | Name=[#] | AId=[]
            Text | 6 | Name=[#] | AId=[]
          HeaderItem | 5 | Name=[کد یکتا] | AId=[]
