
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
  TitleBar | 1 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[TitleBar]
    MenuBar | 2 | Name=[System Menu Bar] | AId=[SystemMenuBar]
      MenuItem | 3 | Name=[System] | AId=[Item 1]
    Button | 2 | Name=[Minimize] | AId=[Minimize]
    Button | 2 | Name=[Restore] | AId=[Restore]
    Button | 2 | Name=[Close] | AId=[Close]
  Custom | 1 | Name=[] | AId=[]
    Text | 2 | Name=[دوره‌های مالی] | AId=[]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[چاپ] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[Excel] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[PDF] | AId=[BtnText]
    Custom | 2 | Name=[] | AId=[Root]
      Text | 3 | Name=[بروزرسانی] | AId=[BtnText]
    Edit | 2 | Name=[] | AId=[PeriodSearchBox]
    Text | 2 | Name=[جستجو در عنوان دوره] | AId=[]
    Button | 2 | Name=[همه دوره‌ها] | AId=[tabAll]
    Button | 2 | Name=[فعال] | AId=[tabActive]
    Button | 2 | Name=[غیرفعال] | AId=[tabInactive]
    Custom | 2 | Name=[] | AId=[PeriodsGrid]
      DataGrid | 3 | Name=[] | AId=[DataGridView]
        Header | 4 | Name=[] | AId=[PART_ColumnHeadersPresenter]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
        Text | 4 | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[PeriodSummaryBar]
      Text | 3 | Name=[دوره مالی انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
